"FullName","Name","Directory","Extension","Length","LastWriteTime"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.env",".env","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".env","83","9/11/2025 1:01:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.gitignore",".gitignore","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".gitignore","480","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\eslint.config.mjs","eslint.config.mjs","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".mjs","524","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\file_structure.txt","file_structure.txt","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".txt","40634","11/28/2025 11:24:54 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\next-env.d.ts","next-env.d.ts","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".ts","262","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\next.config.ts","next.config.ts","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".ts","133","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\package-lock.json","package-lock.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".json","227939","11/20/2025 11:42:20 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\package.json","package.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".json","670","11/26/2025 2:44:37 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\postcss.config.mjs","postcss.config.mjs","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".mjs","81","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\README.md","README.md","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".md","1460","11/20/2025 11:39:45 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\structure.csv","structure.csv","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".csv","0","12/1/2025 9:56:46 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\tsconfig.json","tsconfig.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".json","602","8/27/2025 8:46:23 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\app-build-manifest.json","app-build-manifest.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","8155","12/1/2025 9:49:51 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\build-manifest.json","build-manifest.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","926","12/1/2025 9:49:51 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\fallback-build-manifest.json","fallback-build-manifest.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","258","12/1/2025 9:49:51 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\package.json","package.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","20","12/1/2025 8:41:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\postcss.js","postcss.js","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".js","879","12/1/2025 2:21:12 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\postcss.js.map","postcss.js.map","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".map","53","12/1/2025 2:21:12 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\prerender-manifest.json","prerender-manifest.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","354","12/1/2025 8:41:04 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\routes-manifest.json","routes-manifest.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","272","12/1/2025 8:41:04 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\trace","trace","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next","","217453","12/1/2025 8:40:46 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\turbopack","turbopack","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next","","0","12/1/2025 2:21:11 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\node_modules\.package-lock.json",".package-lock.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\node_modules",".json","189200","11/20/2025 11:42:21 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\file.svg","file.svg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public",".svg","391","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\firebase-messaging-sw.js","firebase-messaging-sw.js","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public",".js","2863","5/12/2025 10:35:09 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\globe.svg","globe.svg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public",".svg","1035","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\img-its1.jpg","img-its1.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public",".jpg","152732","9/6/2025 12:09:12 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\logo-desk.png","logo-desk.png","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public",".png","69970","11/24/2025 11:03:42 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\logo-mob.png","logo-mob.png","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public",".png","69970","11/24/2025 11:03:42 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\next.svg","next.svg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public",".svg","1375","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\vercel.svg","vercel.svg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public",".svg","128","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\window.svg","window.svg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public",".svg","385","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\gif1.mp4","gif1.mp4","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".mp4","681768","11/21/2025 12:21:39 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\gif2.mp4","gif2.mp4","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".mp4","2773200","11/21/2025 12:21:41 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\gif3.mp4","gif3.mp4","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".mp4","4915499","11/25/2025 1:18:19 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\gif4.mp4","gif4.mp4","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".mp4","6015666","11/25/2025 1:22:44 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\gif5.mp4","gif5.mp4","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".mp4","306833","11/25/2025 1:56:30 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img1.jpg","img1.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","152732","9/6/2025 12:09:12 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img10.jpg","img10.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","246213","11/25/2025 12:50:23 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img11.jpg","img11.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","124839","11/25/2025 12:50:21 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img12.jpg","img12.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","709389","11/25/2025 12:50:19 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img13.jpg","img13.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","141306","11/25/2025 12:50:15 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img14.jpg","img14.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","225544","11/25/2025 12:50:21 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img15.jpg","img15.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","466181","11/25/2025 12:50:22 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img16.jpg","img16.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","55713","11/25/2025 12:50:21 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img17.jpg","img17.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","399581","11/25/2025 12:50:16 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img18.jpg","img18.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","610875","11/25/2025 12:50:13 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img19.jpg","img19.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","89612","11/25/2025 12:50:15 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img2.jpg","img2.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","402968","11/25/2025 12:50:22 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img20.jpg","img20.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","115003","11/25/2025 12:50:17 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img21.jpg","img21.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","198941","11/25/2025 12:50:17 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img22.jpg","img22.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","471888","11/25/2025 12:50:16 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img23.jpg","img23.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","111640","11/25/2025 12:50:10 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img24.jpg","img24.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","143144","11/25/2025 12:50:07 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img25.jpg","img25.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","165231","11/25/2025 12:44:31 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img26.jpg","img26.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","124856","11/25/2025 12:44:34 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img27.jpg","img27.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","327383","11/25/2025 12:44:32 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img28.jpg","img28.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","403392","11/25/2025 12:44:33 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img29.jpg","img29.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","89123","11/25/2025 12:50:08 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img3.jpg","img3.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","80579","11/25/2025 12:50:11 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img30.jpg","img30.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","83047","11/25/2025 12:50:10 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img31.jpg","img31.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","85356","11/25/2025 12:50:09 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img32.jpg","img32.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","153510","11/25/2025 12:50:11 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img33.jpg","img33.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","71230","11/25/2025 12:50:10 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img4.jpg","img4.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","640636","11/25/2025 12:50:35 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img5.jpg","img5.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","278680","11/25/2025 12:50:34 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img6.jpg","img6.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","567451","11/25/2025 12:50:20 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img7.jpg","img7.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","128157","11/25/2025 12:50:22 AM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk\img8.jpg","img8.jpg","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\public\escort\desk",".jpg","124613","11/25/2025 12:50:10 AM"
